Норем тендеру,Дата публікації,Дата подачі пропозицій,Назва,Організатор,Код ЄДРПОУ,Вартість,Посилання
2000615,Опубліковано: 23.01.2018,Прийом пропозицій до: 07.02.2018 17:00,ДК 021:2015-72411000-4 Постачальники інтернет-послуг (Послуги доступу до міжнародної комп’ютерної мережі ),"Державне підприємство ""СЕТАМ"" Міністерства юстиції України",39958500,384 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3253465/
2032471,Опубліковано: 26.01.2018,Прийом пропозицій до: 12.02.2018 09:00,Послуги у сфері розвитку Інтернету  (підключення та надання доступу до мережі інтернет),Управління освіти Шевченківської районної в місті Києві державної адміністрації,37470086,1 880 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3307915/
2012902,Опубліковано: 24.01.2018,Прийом пропозицій до: 10.02.2018 18:00,Послуги Інтернет,"ДП ""Укрпошта Сумська дирекція""",22981300,1 101 600 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3273750/
2019702,Опубліковано: 25.01.2018,Прийом пропозицій до: 01.02.2018 11:00,Послуги з доступу до мережі Інтернет та передачі даних,Департамент корпоративних прав та правового забезпечення Дніпропетровської міської ради,37454258,11 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3286543/
2018472,Опубліковано: 25.01.2018,Прийом пропозицій до: 01.02.2018 12:00,Доступ до мережі  Інтернет,Військово-цивільна адміністрація міста Торецьк Донецької області,41552929,19 137.63 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3284502/
1972181,Опубліковано: 17.01.2018,Прийом пропозицій до: 02.02.2018 17:00,Послуги зв’язку з Інтернетом,"Національний університет ""Львівська політехніка""",2071010,600 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3206438/
1997622,Опубліковано: 22.01.2018,Прийом пропозицій до: 30.01.2018 17:00,Інтернет-послуги,"ДП ""КГИВЦ""",22932891,110 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3248444/
2025308,Опубліковано: 25.01.2018,Прийом пропозицій до: 31.01.2018 17:00,Інтернет-послуги,"КОМУНАЛЬНИЙ ЗАКЛАД МАРІУПОЛЬСЬКОЇ МІСЬКОЇ РАДИ ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ №4 М.МАРІ",37885278,3 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3295810/
2037935,Опубліковано: 29.01.2018,Прийом пропозицій до: 31.01.2018 12:00,Послуги доступу до мережі інтернет,"Комунальний позашкільний навчальний заклад ""Київська Мала академія наук учнівської молоді""",37318438,18 000 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3317800/
2032358,Опубліковано: 26.01.2018,Прийом пропозицій до: 30.01.2018 17:00,Інтернет послуги,"Театрально-концертний заклад культури ""Київський академічний театр українського фольклору ""Берегиня""",22933784,3 800 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3307729/
2022221,Опубліковано: 25.01.2018,Прийом пропозицій до: 02.02.2018 15:00,Інтернет послуги,"Обласний комунальний заклад освіти ""Криворізька загальноосвітня санаторна школа-інтернат № 8 І-ІІ ст",20204696,9 758.4 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3290781/
2022143,Опубліковано: 25.01.2018,Прийом пропозицій до: 31.01.2018 14:25,Послуги з підключення мережі Інтернет,"Маріупольський міський центр соціальних служб для сім’ї,дітей та молоді Маріупольської міської ради",22038581,21 500 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3290639/
1997490,Опубліковано: 22.01.2018,Прийом пропозицій до: 06.02.2018 20:00,Послуги телекомунікаційні з доступу до мережі Інтернет  (Одеське відділення)),Філія «Головний інформаційно-обчислювальний центр» ПАТ «Українська залізниця»,40081258,91 663 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3248176/
2007824,Опубліковано: 23.01.2018,Прийом пропозицій до: 30.01.2018 17:00,Інтернет -послуги для підрозділів і користувачів ЦПМСП №5,"Комунальний заклад Маріупольської міської ради ""Центр первинної медико-санітарної допомоги №5 м.Марі",37885215,6 700 грн. з ПДВ,https://Smarttender.biz/publichni-zakupivli-prozorro/3265647/
